b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.
  100.00        3.6000         75.0235       1000.0005       872.7985
  101.00        3.5644         76.4613       1019.1652       889.5255
  102.00        3.5294         77.8047       1037.0716       905.1542
  103.00        3.4951         79.0503       1053.6744       919.6450
  104.00        3.4615         80.1956       1068.9403       932.9691
  105.00        3.4286         81.2383       1082.8385       945.0994
  106.00        3.3962         82.1769       1095.3494       956.0189
  107.00        3.3645         83.0104       1106.4592       965.7155
  108.00        3.3333         83.7382       1116.1601       974.1825
  109.00        3.3028         84.3607       1124.4576       981.4245
  110.00        3.2727         84.8783       1131.3568       987.4461
  111.00        3.2432         85.2924       1136.8763       992.2635
  112.00        3.2143         85.6048       1141.0403       995.8979
  113.00        3.1858         85.8178       1143.8795       998.3759
  114.00        3.1579         85.9342       1145.4310       999.7300
  115.00        3.1304         85.9574       1145.7402       999.9999
  116.00        3.1034         85.8912       1144.8578       999.2297
  117.00        3.0769         85.7399       1142.8411       997.4696
  118.00        3.0508         85.5081       1139.7515       994.7730
  119.00        3.0252         85.2010       1135.6580       991.2002
  120.00        3.0000         84.8239       1130.6316       986.8131
  121.00        2.9752         84.3825       1124.7481       981.6781
  122.00        2.9508         83.8829       1118.0888       975.8658
  123.00        2.9268         83.3313       1110.7365       969.4487
  124.00        2.9032         82.7340       1102.7750       962.5000
  125.00        2.8800         82.0977       1094.2937       955.0975
  126.00        2.8571         81.4289       1085.3791       947.3169
  127.00        2.8346         80.7344       1076.1220       939.2373
  128.00        2.8125         80.0209       1066.6116       930.9366
  129.00        2.7907         79.2951       1056.9373       922.4929
  130.00        2.7692         78.5634       1047.1844       913.9806
  131.00        2.7481         77.8325       1037.4421       905.4775
  132.00        2.7273         77.1085       1027.7918       897.0547
  133.00        2.7068         76.3976       1018.3161       888.7844
  134.00        2.6866         75.7056       1009.0923       880.7338
  135.00        2.6667         75.0381       1000.1951       872.9684
  136.00        2.6471         74.4002        991.6924       865.5473
  137.00        2.6277         73.7968        983.6496       858.5275
  138.00        2.6087         73.2325        976.1279       851.9626
  139.00        2.5899         72.7112        969.1794       845.8980
  140.00        2.5714         72.2367        962.8548       840.3779
  141.00        2.5532         71.8120        957.1938       835.4370
  142.00        2.5352         71.4400        952.2355       831.1093
  143.00        2.5175         71.1228        948.0075       827.4191
  144.00        2.5000         70.8622        944.5338       824.3873
  145.00        2.4828         70.6594        941.8307       822.0281
  146.00        2.4658         70.5151        939.9073       820.3493
  147.00        2.4490         70.4294        938.7650       819.3523
  148.00        2.4324         70.4023        938.4037       819.0370
  149.00        2.4161         70.4328        938.8103       819.3919
  150.00        2.4000         70.5197        939.9686       820.4028
  151.00        2.3841         70.6613        941.8560       822.0502
  152.00        2.3684         70.8554        944.4432       824.3083
  153.00        2.3529         71.0995        947.6969       827.1481
  154.00        2.3377         71.3906        951.5770       830.5346
  155.00        2.3226         71.7253        956.0383       834.4284
  156.00        2.3077         72.1001        961.0340       838.7887
  157.00        2.2930         72.5109        966.5097       843.5678
  158.00        2.2785         72.9534        972.4078       848.7157
  159.00        2.2642         73.4233        978.6712       854.1824
  160.00        2.2500         73.9157        985.2345       859.9108
  161.00        2.2360         74.4260        992.0364       865.8475
  162.00        2.2222         74.9492        999.0102       871.9342
  163.00        2.2086         75.4803       1006.0893       878.1128
  164.00        2.1951         76.0143       1013.2070       884.3252
  165.00        2.1818         76.5462       1020.2969       890.5132
  166.00        2.1687         77.0710       1027.2920       896.6185
  167.00        2.1557         77.5838       1034.1272       902.5843
  168.00        2.1429         78.0800       1040.7411       908.3569
  169.00        2.1302         78.5551       1047.0738       913.8840
  170.00        2.1176         79.0046       1053.0652       919.1134
  171.00        2.1053         79.4245       1058.6621       923.9983
  172.00        2.0930         79.8110       1063.8138       928.4947
  173.00        2.0809         80.1607       1068.4751       932.5630
  174.00        2.0690         80.4704       1072.6031       936.1660
  175.00        2.0571         80.7372       1076.1593       939.2698
  176.00        2.0455         80.9589       1079.1144       941.8490
  177.00        2.0339         81.1334       1081.4404       943.8791
  178.00        2.0225         81.2591       1083.1159       945.3415
  179.00        2.0112         81.3350       1084.1275       946.2244
  180.00        2.0000         81.3604       1084.4660       946.5199




b2-2 (MOP)    LELTL         Length:  5  aa.


Amphipathic Index:   1.35354      Mean hydrophobicity:    2.6540


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0000          0.0000         0.0000
    2.00      180.0000          0.0001          0.0856         0.0003
    3.00      120.0000          0.0004          0.3422         0.0012
    4.00       90.0000          0.0014          1.1978         0.0043
    5.00       72.0000          0.0033          2.8235         0.0101
    6.00       60.0000          0.0068          5.8180         0.0209
    7.00       51.4286          0.0125         10.6949         0.0384
    8.00       45.0000          0.0212         18.1385         0.0652
    9.00       40.0000          0.0338         28.9190         0.1039
   10.00       36.0000          0.0511         43.7207         0.1571
   11.00       32.7273          0.0743         63.5704         0.2284
   12.00       30.0000          0.1045         89.4093         0.3212
   13.00       27.6923          0.1428        122.1784         0.4390
   14.00       25.7143          0.1904        162.9046         0.5853
   15.00       24.0000          0.2487        212.7855         0.7645
   16.00       22.5000          0.3189        272.8480         0.9803
   17.00       21.1765          0.4024        344.2899         1.2370
   18.00       20.0000          0.5004        428.1378         1.5383
   19.00       18.9474          0.6142        525.5041         1.8881
   20.00       18.0000          0.7452        637.5865         2.2908
   21.00       17.1429          0.8945        765.3263         2.7498
   22.00       16.3636          1.0634        909.8357         3.2690
   23.00       15.6522          1.2530       1072.0558         3.8519
   24.00       15.0000          1.4643       1252.8422         4.5014
   25.00       14.4000          1.6983       1453.0505         5.2208
   26.00       13.8462          1.9559       1673.4508         6.0127
   27.00       13.3333          2.2377       1914.5564         6.8789
   28.00       12.8571          2.5444       2176.9662         7.8218
   29.00       12.4138          2.8764       2461.0225         8.8424
   30.00       12.0000          3.2342       2767.1530         9.9423
   31.00       11.6129          3.6177       3095.2723        11.1212
   32.00       11.2500          4.0272       3445.6370        12.3801
   33.00       10.9091          4.4622       3817.8191        13.7173
   34.00       10.5882          4.9226       4211.7330        15.1326
   35.00       10.2857          5.4078       4626.8662        16.6242
   36.00       10.0000          5.9170       5062.5329        18.1895
   37.00        9.7297          6.4493       5517.9641        19.8259
   38.00        9.4737          7.0036       5992.2185        21.5298
   39.00        9.2308          7.5786       6484.1833        23.2975
   40.00        9.0000          8.1728       6992.5757        25.1241
   41.00        8.7805          8.7844       7515.8552        27.0042
   42.00        8.5714          9.4117       8052.5678        28.9326
   43.00        8.3721         10.0525       8600.8302        30.9025
   44.00        8.1818         10.7046       9158.7617        32.9071
   45.00        8.0000         11.3656       9724.3069        34.9391
   46.00        7.8261         12.0329      10295.2431        36.9905
   47.00        7.6596         12.7039      10869.3452        39.0532
   48.00        7.5000         13.3755      11443.9597        41.1178
   49.00        7.3469         14.0450      12016.7783        43.1759
   50.00        7.2000         14.7092      12585.0618        45.2177
   51.00        7.0588         15.3649      13146.0727        47.2334
   52.00        6.9231         16.0088      13696.9886        49.2128
   53.00        6.7925         16.6377      14235.0687        51.1461
   54.00        6.6667         17.2482      14757.4074        53.0229
   55.00        6.5455         17.8370      15261.1799        54.8329
   56.00        6.4286         18.4006      15743.3916        56.5655
   57.00        6.3158         18.9357      16201.2176        58.2104
   58.00        6.2069         19.4389      16631.7515        59.7573
   59.00        6.1017         19.9072      17032.4247        61.1969
   60.00        6.0000         20.3372      17400.3292        62.5188
   61.00        5.9016         20.7259      17732.8979        63.7137
   62.00        5.8065         21.0704      18027.6487        64.7728
   63.00        5.7143         21.3679      18282.1876        65.6873
   64.00        5.6250         21.6159      18494.3736        66.4497
   65.00        5.5385         21.8119      18662.0687        67.0522
   66.00        5.4545         21.9538      18783.4780        67.4884
   67.00        5.3731         22.0396      18856.8878        67.7522
   68.00        5.2941         22.0676      18880.8443        67.8383
   69.00        5.2174         22.0365      18854.2360        67.7427
   70.00        5.1429         21.9451      18776.0348        67.4617
   71.00        5.0704         21.7927      18645.6419        66.9932
   72.00        5.0000         21.5789      18462.7161        66.3359
   73.00        4.9315         21.3036      18227.1727        65.4896
   74.00        4.8649         20.9670      17939.1796        64.4549
   75.00        4.8000         20.5699      17599.4256        63.2342
   76.00        4.7368         20.1133      17208.7625        61.8305
   77.00        4.6753         19.5986      16768.3898        60.2483
   78.00        4.6154         19.0276      16279.8463        58.4930
   79.00        4.5570         18.4028      15745.2732        56.5723
   80.00        4.5000         17.7268      15166.8946        54.4942
   81.00        4.4444         17.0027      14547.3610        52.2682
   82.00        4.3902         16.2341      13889.7532        49.9054
   83.00        4.3373         15.4248      13197.3229        47.4176
   84.00        4.2857         14.5795      12474.0919        44.8190
   85.00        4.2353         13.7027      11723.9091        42.1236
   86.00        4.1860         12.7998      10951.3960        39.3480
   87.00        4.1379         11.8763      10161.2575        36.5091
   88.00        4.0909         10.9382       9358.6275        33.6252
   89.00        4.0449          9.9919       8548.9820        30.7162
   90.00        4.0000          9.0441       7738.0521        27.8026
   91.00        3.9560          8.1018       6931.8286        24.9058
   92.00        3.9130          7.1724       6136.6422        22.0488
   93.00        3.8710          6.2635       5358.9956        19.2547
   94.00        3.8298          5.3831       4605.7329        16.5482
   95.00        3.7895          4.5393       3883.7850        13.9543
   96.00        3.7500          3.7405       3200.3388        11.4987
   97.00        3.7113          2.9953       2562.7523         9.2079
   98.00        3.6735          2.3124       1978.4691         7.1086
   99.00        3.6364          1.7005       1454.9328         5.2275
  100.00        3.6000          1.1688       1000.0150         3.5930
  101.00        3.5644          0.7261        621.2448         2.2321
  102.00        3.5294          0.3814        326.3225         1.1725
  103.00        3.4951          0.1438        123.0340         0.4421
  104.00        3.4615          0.0222         18.9941         0.0682
  105.00        3.4286          0.0254         21.7320         0.0781
  106.00        3.3962          0.1621        138.6913         0.4983
  107.00        3.3645          0.4410        377.3157         1.3557
  108.00        3.3333          0.8702        744.5354         2.6751
  109.00        3.3028          1.4580       1247.4519         4.4821
  110.00        3.2727          2.2121       1892.6533         6.8002
  111.00        3.2432          3.1399       2686.4707         9.6524
  112.00        3.2143          4.2487       3635.1504        13.0610
  113.00        3.1858          5.5451       4744.3389        17.0463
  114.00        3.1579          7.0354       6019.4262        21.6276
  115.00        3.1304          8.7254       7465.3753        26.8228
  116.00        3.1034         10.6204       9086.7210        32.6483
  117.00        3.0769         12.7252      10887.5687        39.1187
  118.00        3.0508         15.0440      12871.5135        46.2469
  119.00        3.0252         17.5804      15041.6357        54.0441
  120.00        3.0000         20.3373      17400.4141        62.5191
  121.00        2.9752         23.3171      19949.9057        71.6794
  122.00        2.9508         26.5215      22691.5613        81.5300
  123.00        2.9268         29.9514      25626.1545        92.0739
  124.00        2.9032         33.6071      28753.9398       103.3120
  125.00        2.8800         37.4880      32074.4015       115.2423
  126.00        2.8571         41.5930      35586.6029       127.8615
  127.00        2.8346         45.9201      39288.8338       141.1635
  128.00        2.8125         50.4664      43178.6072       155.1393
  129.00        2.7907         55.2286      47253.1030       169.7789
  130.00        2.7692         60.2022      51508.4733       185.0683
  131.00        2.7481         65.3823      55940.5208       200.9925
  132.00        2.7273         70.7631      60544.2844       217.5336
  133.00        2.7068         76.3378      65313.9481       234.6709
  134.00        2.6866         82.0992      70243.3497       252.3821
  135.00        2.6667         88.0392      75325.5634       270.6423
  136.00        2.6471         94.1490      80553.0564       289.4245
  137.00        2.6277        100.4190      85917.6103       308.6992
  138.00        2.6087        106.8391      91410.5955       328.4353
  139.00        2.5899        113.3982      97022.5013       348.5987
  140.00        2.5714        120.0850      %102743.6668503499        369.1546
  141.00        2.5532        126.8873      %108563.6543502249        390.0657
  142.00        2.5352        133.7924      %114471.6018357445        411.2927
  143.00        2.5175        140.7870      %120456.1185703631        432.7949
  144.00        2.5000        147.8573      %126505.4025760442        454.5298
  145.00        2.4828        154.9891      %132607.3124373294        476.4537
  146.00        2.4658        162.1678      %138749.3411907684        498.5219
  147.00        2.4490        169.3783      %144918.577159062        520.6877
  148.00        2.4324        176.6051      %151101.7692274898        542.9037
  149.00        2.4161        183.8327      %157285.6401707605        565.1222
  150.00        2.4000        191.0451      %163456.5080497339        587.2939
  151.00        2.3841        198.2261      %169600.5081512742        609.3691
  152.00        2.3684        205.3594      %175703.6974305324        631.2977
  153.00        2.3529        212.4287      %181752.1197873745        653.0294
  154.00        2.3377        219.4175      %187731.6755135264        674.5138
  155.00        2.3226        226.3094      %193628.3301771414        695.7003
  156.00        2.3077        233.0881      %199428.1276780851        716.5388
  157.00        2.2930        239.7373      %205117.124971509        736.9791
  158.00        2.2785        246.2409      %210681.5487312749        756.9719
  159.00        2.2642        252.5830      %216107.7822946701        776.4682
  160.00        2.2500        258.7481      %221382.600657545        795.4205
  161.00        2.2360        264.7209      %226492.8571474627        813.7814
  162.00        2.2222        270.4865      %231425.8750822619        831.5056
  163.00        2.2086        276.0304      %236169.173609063        848.5481
  164.00        2.1951        281.3386      %240710.820196975        864.8661
  165.00        2.1818        286.3977      %245039.3523053825        880.4184
  166.00        2.1687        291.1948      %249143.6990522332        895.1652
  167.00        2.1557        295.7175      %253013.2856563218        909.0685
  168.00        2.1429        299.9543      %256638.2684324272        922.0929
  169.00        2.1302        303.8941      %260009.1170221791        934.2043
  170.00        2.1176        307.5268      %263117.2149371877        945.3716
  171.00        2.1053        310.8429      %265954.4417899102        955.5656
  172.00        2.0930        313.8337      %268513.3560676463        964.7597
  173.00        2.0809        316.4915      %270787.3256853931        972.9300
  174.00        2.0690        318.8092      %272770.3452118486        980.0550
  175.00        2.0571        320.7807      %274457.1403116956        986.1156
  176.00        2.0455        322.4009      %275843.3766301684        991.0963
  177.00        2.0339        323.6656      %276925.4247979149        994.9840
  178.00        2.0225        324.5714      %277700.4387627095        997.7686
  179.00        2.0112        325.1157      %278166.1207943149        999.4418
  180.00        2.0000        325.2973      %278321.5048016086       1000.0001




b3-1 (MOP)    KISVQYN       Length:  7  aa.


Amphipathic Index:   1.43573      Mean hydrophobicity:    0.8443


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0016          0.0516         0.0039
    2.00      180.0000          0.0066          0.2129         0.0161
    3.00      120.0000          0.0155          0.5000         0.0377
    4.00       90.0000          0.0289          0.9322         0.0703
    5.00       72.0000          0.0478          1.5419         0.1163
    6.00       60.0000          0.0736          2.3741         0.1791
    7.00       51.4286          0.1076          3.4708         0.2618
    8.00       45.0000          0.1515          4.8869         0.3686
    9.00       40.0000          0.2073          6.6868         0.5043
   10.00       36.0000          0.2768          8.9286         0.6734
   11.00       32.7273          0.3623         11.6866         0.8814
   12.00       30.0000          0.4658         15.0252         1.1332
   13.00       27.6923          0.5897         19.0218         1.4346
   14.00       25.7143          0.7360         23.7409         1.7906
   15.00       24.0000          0.9069         29.2536         2.2063
   16.00       22.5000          1.1045         35.6275         2.6870
   17.00       21.1765          1.3307         42.9240         3.2373
   18.00       20.0000          1.5871         51.1946         3.8611
   19.00       18.9474          1.8754         60.4942         4.5625
   20.00       18.0000          2.1966         70.8550         5.3439
   21.00       17.1429          2.5519         82.3158         6.2083
   22.00       16.3636          2.9419         94.8959         7.1571
   23.00       15.6522          3.3669        108.6050         8.1910
   24.00       15.0000          3.8269        123.4431         9.3101
   25.00       14.4000          4.3214        139.3940        10.5132
   26.00       13.8462          4.8497        156.4352        11.7984
   27.00       13.3333          5.4107        174.5312        13.1632
   28.00       12.8571          6.0027        193.6271        14.6035
   29.00       12.4138          6.6239        213.6650        16.1147
   30.00       12.0000          7.2720        234.5705        17.6914
   31.00       11.6129          7.9442        256.2535        19.3268
   32.00       11.2500          8.6377        278.6235        21.0139
   33.00       10.9091          9.3492        301.5741        22.7449
   34.00       10.5882         10.0752        324.9925        24.5111
   35.00       10.2857         10.8119        348.7560        26.3033
   36.00       10.0000         11.5554        372.7388        28.1121
   37.00        9.7297         12.3017        396.8119        29.9277
   38.00        9.4737         13.0465        420.8367        31.7397
   39.00        9.2308         13.7859        444.6873        33.5385
   40.00        9.0000         14.5155        468.2218        35.3135
   41.00        8.7805         15.2313        491.3111        37.0549
   42.00        8.5714         15.9293        513.8263        38.7530
   43.00        8.3721         16.6058        535.6479        40.3988
   44.00        8.1818         17.2571        556.6567        41.9833
   45.00        8.0000         17.8801        576.7526        43.4990
   46.00        7.8261         18.4717        595.8357        44.9382
   47.00        7.6596         19.0293        613.8220        46.2948
   48.00        7.5000         19.5509        630.6470        47.5637
   49.00        7.3469         20.0346        646.2496        48.7405
   50.00        7.2000         20.4793        660.5941        49.8223
   51.00        7.0588         20.8840        673.6484        50.8069
   52.00        6.9231         21.2487        685.4124        51.6941
   53.00        6.7925         21.5735        695.8894        52.4843
   54.00        6.6667         21.8593        705.1084        53.1796
   55.00        6.5455         22.1073        713.1080        53.7830
   56.00        6.4286         22.3193        719.9464        54.2987
   57.00        6.3158         22.4978        725.7043        54.7330
   58.00        6.2069         22.6453        730.4621        55.0918
   59.00        6.1017         22.7652        734.3297        55.3835
   60.00        6.0000         22.8609        737.4167        55.6163
   61.00        5.9016         22.9364        739.8520        55.8000
   62.00        5.8065         22.9959        741.7713        55.9447
   63.00        5.7143         23.0437        743.3131        56.0610
   64.00        5.6250         23.0845        744.6292        56.1603
   65.00        5.5385         23.1229        745.8679        56.2537
   66.00        5.4545         23.1635        747.1775        56.3525
   67.00        5.3731         23.2111        748.7129        56.4683
   68.00        5.2941         23.2700        750.6129        56.6116
   69.00        5.2174         23.3445        753.0160        56.7928
   70.00        5.1429         23.4387        756.0545        57.0220
   71.00        5.0704         23.5561        759.8415        57.3076
   72.00        5.0000         23.7000        764.4832        57.6577
   73.00        4.9315         23.8730        770.0636        58.0786
   74.00        4.8649         24.0774        776.6569        58.5758
   75.00        4.8000         24.3145        784.3050        59.1527
   76.00        4.7368         24.5853        793.0401        59.8115
   77.00        4.6753         24.8899        802.8654        60.5525
   78.00        4.6154         25.2277        813.7617        61.3743
   79.00        4.5570         25.5972        825.6806        62.2732
   80.00        4.5000         25.9963        838.5542        63.2442
   81.00        4.4444         26.4219        852.2827        64.2796
   82.00        4.3902         26.8703        866.7466        65.3704
   83.00        4.3373         27.3369        881.7975        66.5056
   84.00        4.2857         27.8164        897.2646        67.6721
   85.00        4.2353         28.3026        912.9478        68.8550
   86.00        4.1860         28.7890        928.6374        70.0383
   87.00        4.1379         29.2683        944.0980        71.2043
   88.00        4.0909         29.7325        959.0716        72.3336
   89.00        4.0449         30.1734        973.2936        73.4063
   90.00        4.0000         30.5824        986.4865        74.4013
   91.00        3.9560         30.9506        998.3635        75.2971
   92.00        3.9130         31.2691       1008.6372        76.0719
   93.00        3.8710         31.5288       1017.0142        76.7037
   94.00        3.8298         31.7208       1023.2076        77.1708
   95.00        3.7895         31.8364       1026.9364        77.4520
   96.00        3.7500         31.8675       1027.9396        77.5277
   97.00        3.7113         31.8062       1025.9623        77.3786
   98.00        3.6735         31.6454       1020.7754        76.9874
   99.00        3.6364         31.3789       1012.1790        76.3390
  100.00        3.6000         31.0013        999.9989        75.4204
  101.00        3.5644         30.5084        984.0996        74.2213
  102.00        3.5294         29.8969        964.3746        72.7336
  103.00        3.4951         29.1653        940.7756        70.9538
  104.00        3.4615         28.3131        913.2865        68.8805
  105.00        3.4286         27.3416        881.9491        66.5170
  106.00        3.3962         26.2537        846.8571        63.8704
  107.00        3.3645         25.0538        808.1523        60.9512
  108.00        3.3333         23.7484        766.0444        57.7754
  109.00        3.3028         22.3456        720.7948        54.3627
  110.00        3.2727         20.8556        672.7323        50.7378
  111.00        3.2432         19.2902        622.2377        46.9295
  112.00        3.2143         17.6633        569.7593        42.9715
  113.00        3.1858         15.9905        515.8004        38.9019
  114.00        3.1579         14.2895        460.9318        34.7637
  115.00        3.1304         12.5795        405.7729        30.6036
  116.00        3.1034         10.8815        351.0010        26.4727
  117.00        3.0769          9.2182        297.3485        22.4262
  118.00        3.0508          7.6135        245.5862        18.5222
  119.00        3.0252          6.0930        196.5399        14.8231
  120.00        3.0000          4.6833        151.0677        11.3936
  121.00        2.9752          3.4121        110.0630         8.3010
  122.00        2.9508          2.3077         74.4387         5.6142
  123.00        2.9268          1.3994         45.1400         3.4045
  124.00        2.9032          0.7167         23.1184         1.7436
  125.00        2.8800          0.2893          9.3319         0.7038
  126.00        2.8571          0.1470          4.7417         0.3576
  127.00        2.8346          0.3191         10.2931         0.7763
  128.00        2.8125          0.8344         26.9150         2.0299
  129.00        2.7907          1.7211         55.5170         4.1871
  130.00        2.7692          3.0060         96.9636         7.3130
  131.00        2.7481          4.7148        152.0838        11.4702
  132.00        2.7273          6.8717        221.6582        16.7176
  133.00        2.7068          9.4987        306.3965        23.1086
  134.00        2.6866         12.6161        406.9535        30.6926
  135.00        2.6667         16.2416        523.9000        39.5128
  136.00        2.6471         20.3904        657.7265        49.6061
  137.00        2.6277         25.0751        808.8394        61.0031
  138.00        2.6087         30.3052        977.5450        73.7269
  139.00        2.5899         36.0870       1164.0467        87.7930
  140.00        2.5714         42.4237       1368.4475       103.2090
  141.00        2.5532         49.3148       1590.7315       119.9737
  142.00        2.5352         56.7564       1830.7728       138.0778
  143.00        2.5175         64.7409       2088.3262       157.5026
  144.00        2.5000         73.2572       2363.0338       178.2212
  145.00        2.4828         82.2902       2654.4083       200.1968
  146.00        2.4658         91.8211       2961.8434       223.3837
  147.00        2.4490        101.8274       3284.6134       247.7271
  148.00        2.4324        112.2830       3621.8762       273.1637
  149.00        2.4161        123.1581       3972.6708       299.6208
  150.00        2.4000        134.4194       4335.9231       327.0174
  151.00        2.3841        146.0303       4710.4522       355.2646
  152.00        2.3684        157.9510       5094.9743       384.2654
  153.00        2.3529        170.1386       5488.1055       413.9156
  154.00        2.3377        182.5476       5888.3790       444.1044
  155.00        2.3226        195.1298       6294.2389       474.7145
  156.00        2.3077        207.8349       6704.0630       505.6237
  157.00        2.2930        220.6102       7116.1516       536.7036
  158.00        2.2785        233.4019       7528.7694       567.8234
  159.00        2.2642        246.1544       7940.1228       598.8479
  160.00        2.2500        258.8112       8348.3886       629.6395
  161.00        2.2360        271.3152       8751.7260       660.0594
  162.00        2.2222        283.6089       9148.2799       689.9677
  163.00        2.2086        295.6349       9536.1987       719.2247
  164.00        2.1951        307.3364       9913.6504       747.6923
  165.00        2.1818        318.6569      10278.8120       775.2330
  166.00        2.1687        329.5415      10629.9134       801.7132
  167.00        2.1557        339.9368      10965.2311       827.0030
  168.00        2.1429        349.7912      11283.1013       850.9770
  169.00        2.1302        359.0553      11581.9303       873.5148
  170.00        2.1176        367.6822      11860.2052       894.5024
  171.00        2.1053        375.6283      12116.5201       913.8338
  172.00        2.0930        382.8528      12349.5591       931.4097
  173.00        2.0809        389.3185      12558.1210       947.1396
  174.00        2.0690        394.9919      12741.1260       960.9419
  175.00        2.0571        399.8437      12897.6282       972.7454
  176.00        2.0455        403.8485      13026.8105       982.4884
  177.00        2.0339        406.9852      13127.9896       990.1193
  178.00        2.0225        409.2376      13200.6449       995.5990
  179.00        2.0112        410.5938      13244.3914       998.8984
  180.00        2.0000        411.0466      13258.9969      1000.0000




b4-1 (MOP)    KYLII         Length:  5  aa.


Amphipathic Index:   0.94186      Mean hydrophobicity:    3.0780


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0897          2.1076         0.8919
    2.00      180.0000          0.3583          8.4186         3.5627
    3.00      120.0000          0.8050         18.9142         8.0045
    4.00       90.0000          1.4280         33.5521        14.1992
    5.00       72.0000          2.2250         52.2784        22.1241
    6.00       60.0000          3.1929         75.0200        31.7484
    7.00       51.4286          4.3282        101.6949        43.0371
    8.00       45.0000          5.6265        132.1997        55.9467
    9.00       40.0000          7.0831        166.4238        70.4303
   10.00       36.0000          8.6924        204.2357        86.4322
   11.00       32.7273         10.4485        245.4969       103.8939
   12.00       30.0000         12.3448        290.0522       122.7496
   13.00       27.6923         14.3742        337.7347       142.9288
   14.00       25.7143         16.5293        388.3708       164.3578
   15.00       24.0000         18.8019        441.7675       186.9553
   16.00       22.5000         21.1837        497.7301       210.6385
   17.00       21.1765         23.6659        556.0515       235.3201
   18.00       20.0000         26.2394        616.5183       260.9095
   19.00       18.9474         28.8948        678.9093       287.3133
   20.00       18.0000         31.6222        742.9920       314.4329
   21.00       17.1429         34.4119        808.5385       342.1721
   22.00       16.3636         37.2536        875.3068       370.4284
   23.00       15.6522         40.1372        943.0595       399.1012
   24.00       15.0000         43.0523       1011.5524       428.0873
   25.00       14.4000         45.9884       1080.5387       457.2822
   26.00       13.8462         48.9351       1149.7741       486.5825
   27.00       13.3333         51.8820       1219.0141       515.8847
   28.00       12.8571         54.8187       1288.0145       545.0856
   29.00       12.4138         57.7351       1356.5380       574.0846
   30.00       12.0000         60.6210       1424.3448       602.7803
   31.00       11.6129         63.4665       1491.2023       631.0743
   32.00       11.2500         66.2621       1556.8875       658.8722
   33.00       10.9091         68.9982       1621.1746       686.0784
   34.00       10.5882         71.6658       1683.8523       712.6035
   35.00       10.2857         74.2562       1744.7161       738.3609
   36.00       10.0000         76.7610       1803.5686       763.2672
   37.00        9.7297         79.1722       1860.2220       787.2428
   38.00        9.4737         81.4822       1914.4974       810.2121
   39.00        9.2308         83.6841       1966.2330       832.1065
   40.00        9.0000         85.7712       2015.2714       852.8594
   41.00        8.7805         87.7374       2061.4689       872.4102
   42.00        8.5714         89.5773       2104.6991       890.7051
   43.00        8.3721         91.2858       2144.8417       907.6934
   44.00        8.1818         92.8584       2181.7914       923.3304
   45.00        8.0000         94.2915       2215.4633       937.5803
   46.00        7.8261         95.5817       2245.7779       950.4094
   47.00        7.6596         96.7263       2272.6713       961.7907
   48.00        7.5000         97.7234       2296.0989       971.7052
   49.00        7.3469         98.5715       2316.0259       980.1383
   50.00        7.2000         99.2698       2332.4330       987.0817
   51.00        7.0588         99.8180       2345.3135       992.5327
   52.00        6.9231        100.2165       2354.6766       996.4952
   53.00        6.7925        100.4663       2360.5459       998.9791
   54.00        6.6667        100.5690       2362.9589      1000.0002
   55.00        6.5455        100.5266       2361.9628       999.5787
   56.00        6.4286        100.3419       2357.6231       997.7421
   57.00        6.3158        100.0179       2350.0103       994.5204
   58.00        6.2069         99.5586       2339.2187       989.9534
   59.00        6.1017         98.9680       2325.3420       984.0808
   60.00        6.0000         98.2509       2308.4931       976.9504
   61.00        5.9016         97.4124       2288.7917       968.6128
   62.00        5.8065         96.4580       2266.3673       959.1228
   63.00        5.7143         95.3937       2241.3606       948.5400
   64.00        5.6250         94.2256       2213.9150       936.9251
   65.00        5.5385         92.9605       2184.1904       924.3457
   66.00        5.4545         91.6052       2152.3464       910.8694
   67.00        5.3731         90.1669       2118.5522       896.5677
   68.00        5.2941         88.6529       2082.9794       881.5134
   69.00        5.2174         87.0707       2045.8043       865.7809
   70.00        5.1429         85.4281       2007.2099       849.4478
   71.00        5.0704         83.7328       1967.3773       832.5908
   72.00        5.0000         81.9928       1926.4944       815.2892
   73.00        4.9315         80.2159       1884.7445       797.6207
   74.00        4.8649         78.4100       1842.3134       779.6639
   75.00        4.8000         76.5829       1799.3840       761.4963
   76.00        4.7368         74.7426       1756.1444       743.1974
   77.00        4.6753         72.8966       1712.7710       724.8418
   78.00        4.6154         71.0525       1669.4422       706.5051
   79.00        4.5570         69.2177       1626.3319       688.2609
   80.00        4.5000         67.3992       1583.6047       670.1788
   81.00        4.4444         65.6041       1541.4273       652.3294
   82.00        4.3902         63.8389       1499.9523       634.7773
   83.00        4.3373         62.1100       1459.3302       617.5861
   84.00        4.2857         60.4235       1419.7044       600.8165
   85.00        4.2353         58.7849       1381.2040       584.5232
